,name,Kills,Matches_Won,Deaths,Assists,K/D,Headshots,WLRatio,Revives,Game,Mackay,Zain,Blasco,Lis,Irish,Paik,Falck,Sundance,Crawford,Angel,Boris,Dozer,Casper,Rao
25,IIArcX-7II,90865,4217,51951,103821,1.75,6127,61.9,8492,BF2042,False,False,False,False,False,False,False,True,True,True,False,False,False,False
26,flo1327,102236,4211,50300,56022,2.03,21480,71.5,25480,BF2042,False,False,False,False,True,False,False,False,True,False,False,False,False,True
27,LastTourist,32111,4347,52065,44403,0.62,5182,46.1,398,BF2042,True,False,False,True,False,False,False,False,False,False,True,False,False,False
28,KptBorewicz,138099,4197,32519,37650,4.25,27164,68.8,11075,BF2042,True,False,False,False,False,False,True,False,False,False,False,False,False,False
29,TMF-PERRUCO,79820,4320,42276,88159,1.89,6173,81.1,11451,BF2042,False,False,False,False,True,False,True,False,False,False,True,False,False,False
30,Lock3down221,178878,4227,57687,85906,3.1,31745,63.8,32667,BF2042,False,True,False,False,False,False,False,False,True,True,False,False,False,False
31,lotsch117er,107575,4183,24368,47664,4.41,15417,66.8,16938,BF2042,True,True,False,True,False,False,False,False,False,False,False,False,False,False
32,LonelyCanvas,206511,4183,28878,115196,7.15,24118,79.3,10548,BF2042,True,False,False,False,True,False,False,False,False,True,False,False,False,False
33,M4ximuS_VII,225881,4178,37043,73040,6.1,44654,72.4,33130,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
34,Legend_Emith,180701,6388,44371,113601,4.07,39667,72.1,35071,BF2042,False,True,False,False,False,False,False,False,True,False,False,False,True,False
35,TROLLEYC13,143758,6417,141542,71874,1.02,27990,53.2,10205,BF2042,True,False,False,False,False,False,False,True,False,False,False,False,True,False
36,FarKinnell,231253,6307,141398,149034,1.64,27606,54.3,23386,BF2042,False,False,True,False,False,True,False,False,False,True,False,False,False,False
37,NerfNightbird,459824,6300,58569,76720,7.85,13059,64.7,4827,BF2042,True,False,False,False,False,False,True,False,True,False,False,False,False,False
38,B33R-11_Aztek_11,211190,6307,53099,54419,3.98,49596,68.5,28603,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
39,wally009,377888,6212,18068,264135,20.91,29655,67.0,22190,BF2042,False,False,False,False,True,False,True,False,False,True,False,False,False,False
40,Ger-DonPromillo,203889,6230,71772,49585,2.84,41761,62.1,34014,BF2042,True,False,False,False,False,False,True,True,False,False,False,False,False,False
41,EL fLak0oooo,228635,6163,89796,111626,2.55,25469,55.7,25231,BF2042,False,False,False,False,False,False,True,True,False,True,False,False,False,False
42,TRIP-M0Le,244436,6111,60833,106159,4.02,51423,77.0,27275,BF2042,True,False,False,False,False,False,True,False,False,False,False,True,False,False
43,Viccta,391218,6069,112459,174255,3.48,38859,66.8,6862,BF2042,False,False,True,True,False,False,False,True,False,False,False,False,False,False
44,WOOJIUSHIXIANG,323900,6010,110067,158303,2.94,49085,60.9,8570,BF2042,True,False,False,False,False,False,False,True,False,True,False,False,False,False
45,Hakamoto91,291272,5960,63280,72938,4.6,52957,72.5,50682,BF2042,True,True,False,False,False,False,True,False,False,False,False,False,False,False
46,F8tlSting,91323,6063,49353,84194,1.85,9806,55.3,7556,BF2042,True,False,False,False,False,False,False,False,False,True,True,False,False,False
47,OGLATINRAMBO569,172125,5946,77106,103490,2.23,24366,64.6,26936,BF2042,False,False,False,False,False,False,False,False,False,True,True,False,False,True
48,aa3my,249666,5940,52608,131150,4.75,41971,70.6,7808,BF2042,False,True,False,False,False,True,False,True,False,False,False,False,False,False
49,DieZahl,86041,5911,119321,48185,0.72,15064,48.3,43862,BF2042,False,False,False,True,False,False,True,True,False,False,False,False,False,False
50,gera021,138287,5916,47229,63217,2.93,25804,77.2,20963,BF2042,False,False,False,False,False,False,True,True,False,True,False,False,False,False
51,Quagsie,511676,5838,88267,114234,5.8,89620,71.2,18741,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
52,SAT_Viboy,254441,5819,57484,149850,4.43,51010,64.3,54838,BF2042,False,False,False,False,False,False,True,False,False,True,False,False,False,True
53,Roy-is-Dead,183861,5839,101400,97468,1.81,27042,60.3,16859,BF2042,True,False,False,False,False,False,True,False,False,False,True,False,False,False
54,treble318,268839,5801,82278,111273,3.27,52397,66.8,100506,BF2042,False,False,False,False,False,False,True,False,False,True,False,False,False,True
55,Anakachili,363597,5796,36849,115716,9.87,28442,76.4,25609,BF2042,True,False,False,True,False,False,True,False,False,False,False,False,False,False
56,LuckyShot410,165685,5789,93020,211883,1.78,23499,57.0,7695,BF2042,False,False,True,True,False,False,False,False,False,False,True,False,False,False
57,KB67KB,114507,6021,74465,58755,1.54,8460,47.8,2272,BF2042,False,False,False,True,False,False,False,True,False,False,False,False,True,False
58,SAT_Szermina,411315,5707,62299,169271,6.6,87037,71.1,278937,BF2042,False,False,False,False,False,False,True,False,False,True,False,False,True,False
59,Multikellogs,287007,5700,37358,275164,7.68,50683,90.0,17105,BF2042,True,False,False,False,False,True,True,False,False,False,False,False,False,False
60,Cyborg JRS,412254,5662,61805,106361,6.67,86518,64.9,26453,BF2042,True,False,False,False,False,False,False,False,True,True,False,False,False,False
61,KRAG_Nerugui,176698,5678,71078,124812,2.49,21479,84.7,16760,BF2042,True,False,False,False,False,True,False,False,True,False,False,False,False,False
62,itzRevanGG,414976,5589,92405,78502,4.49,63171,69.5,19760,BF2042,False,False,True,False,False,False,True,True,False,False,False,False,False,False
63,Boerny_030,166128,5591,62983,76617,2.64,26862,67.4,40115,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
64,Pashtet1349,200351,5694,73036,55187,2.74,37821,72.0,15742,BF2042,False,True,False,False,False,False,True,True,False,False,False,False,False,False
65,DY3R80LIK4L,65335,5540,106502,80055,0.61,9105,49.1,7903,BF2042,False,False,False,False,True,False,False,True,True,False,False,False,False,False
66,150IQProner,377517,5525,63192,58230,5.97,68387,87.2,3925,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
67,RandaleKati,243483,5516,66704,191968,3.65,26333,64.9,98686,BF2042,False,False,False,False,False,True,True,False,False,True,False,False,False,False
68,Azor74_PL,168235,5547,94455,75977,1.78,24555,55.1,19309,BF2042,False,False,False,True,False,False,True,False,False,False,True,False,False,False
69,atheneeeeea77,196977,5648,44370,49310,4.44,36701,66.5,14906,BF2042,True,False,False,False,False,True,True,False,False,False,False,False,False,False
70,G7-PaVoRoViSki,205506,5471,72848,199821,2.82,25236,65.0,19124,BF2042,True,False,False,False,False,True,True,False,False,False,False,False,False,False
71,-GIRL-UltraLexi,89906,5469,76913,80949,1.17,10497,52.6,24287,BF2042,False,True,False,False,True,False,False,False,True,False,False,False,False,False
72,GiaNt63296,85221,5694,117441,82232,0.73,11077,47.3,13777,BF2042,False,False,True,True,False,False,True,False,False,False,False,False,False,False
73,PressureHillB1G,705935,7370,245117,232402,2.88,121918,77.0,5206,BF2042,True,True,False,False,False,False,True,False,False,False,False,False,False,False
74,Schmidti3819,143447,7360,77089,113259,1.86,20365,59.0,77205,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
75,-SAGA-Xue_LANG,193968,7354,38451,195290,5.04,20310,84.2,12806,BF2042,True,False,False,False,True,True,False,False,False,False,False,False,False,False
76,BadBoys-Admin,772,7245,11780,1636,0.07,97,36.3,78,BF2042,False,False,False,False,False,False,False,True,True,True,False,False,False,False
77,kyu-chan_5,193869,7231,137428,118805,1.41,22397,68.6,9214,BF2042,True,False,False,True,False,False,False,False,False,True,False,False,False,False
78,azukayx,353008,7166,58998,80221,5.98,56414,82.9,17400,BF2042,False,True,False,False,False,False,True,False,False,True,False,False,False,False
79,OG_Venom_PR,243637,7124,101717,149658,2.4,23950,64.6,36112,BF2042,False,False,True,False,False,False,False,True,False,True,False,False,False,False
80,FlexLanes_TTV,411510,7117,83871,123859,4.91,34625,67.9,22613,BF2042,True,False,False,False,False,False,True,False,False,False,True,False,False,False
81,r76_LiFE_PL,296201,7126,67051,51869,4.42,56801,65.9,7606,BF2042,True,False,False,False,False,False,False,False,False,True,False,False,True,False
82,Josh-dr7,96760,7067,83581,90877,1.16,12218,44.6,5303,BF2042,False,False,False,False,False,False,False,True,False,False,True,False,False,True
83,XSOEIISJ_,272851,7043,159428,110259,1.71,51599,62.8,36301,BF2042,True,False,False,False,True,False,False,True,False,False,False,False,False,False
84,BatmanWillIAM,284277,7013,266453,246395,1.07,30864,64.7,18561,BF2042,True,False,False,False,False,True,False,False,False,False,False,False,True,False
85,Sub15FPS,144240,7061,64115,128132,2.25,23263,52.4,12617,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
86,Darejang,276198,6925,122015,321063,2.26,47024,54.1,57631,BF2042,False,False,True,False,False,False,True,False,False,True,False,False,False,False
87,BiliTV_YY64251,161058,6884,78671,175326,2.05,14701,53.8,4026,BF2042,False,False,False,False,True,False,False,True,False,True,False,False,False,False
88,cyromilia,171333,6851,41406,307541,4.14,654,62.0,2262,BF2042,False,False,False,True,True,False,False,True,False,False,False,False,False,False
89,KRAG_GlazedGuava,580945,6849,154964,160504,3.75,67273,80.7,22976,BF2042,True,False,False,False,False,True,True,False,False,False,False,False,False,False
90,REV-BrunoBanane,221939,6780,93042,125951,2.39,34992,70.4,120502,BF2042,False,True,False,False,False,False,True,False,True,False,False,False,False,False
91,OldGuy1949,95092,6686,94619,75116,1.0,8639,64.1,44042,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
92,1_Useless_Team,481341,6651,89977,155288,5.35,72821,87.6,22166,BF2042,True,False,False,False,False,True,True,False,False,False,False,False,False,False
93,xSqUeRtYMaLoOnx,262211,6628,92248,263633,2.84,31342,66.2,18225,BF2042,False,False,True,False,False,False,False,True,False,False,True,False,False,False
94,llAMQII,303279,6607,117576,91542,2.58,29494,63.9,41232,BF2042,False,False,True,False,False,True,True,False,False,False,False,False,False,False
95,Salimes,997847,6605,34181,421413,29.19,6108,67.6,18207,BF2042,True,False,False,True,False,False,False,False,False,True,False,False,False,False
96,EnergisedKnight,392739,6598,100986,175898,3.89,74123,71.9,22840,BF2042,True,False,True,False,False,False,False,False,False,True,False,False,False,False
97,xParaTVx,700604,6448,159407,114325,4.4,107590,75.6,5340,BF2042,False,False,True,False,True,False,False,True,False,False,False,False,False,False
98,-LuckyEx249-,366563,6450,127394,169457,2.88,76150,71.8,52182,BF2042,False,False,False,True,False,True,True,False,False,False,False,False,False,False
99,Tzameti73,159855,6409,38601,46198,4.14,31133,65.2,14956,BF2042,True,False,False,False,False,False,True,False,False,False,True,False,False,False
100,-SAGA-Riy,782522,11407,136581,198027,5.73,156018,88.8,9931,BF2042,True,True,True,False,False,False,False,False,False,False,False,False,False,False
101,lLLlCITMOTORz,319848,10766,121750,143093,2.63,78567,60.4,22656,BF2042,True,False,False,True,True,False,False,False,False,False,False,False,False,False
102,Tygrvs,686569,10403,88556,213268,7.75,112026,82.4,265658,BF2042,False,False,False,False,False,True,True,False,False,True,False,False,False,False
103,HARM CptConquer,343720,9894,88631,150137,3.88,46601,72.2,27448,BF2042,False,False,True,False,False,False,False,True,True,False,False,False,False,False
104,DsciSiv,681066,9737,95467,293974,7.13,111395,85.6,92218,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
105,-SAGA-ChineseNO1,450094,9430,83503,178350,5.39,96397,90.7,12006,BF2042,True,True,False,False,True,False,False,False,False,False,False,False,False,False
106,From-The-H3avens,375781,9330,69438,449194,5.41,34551,62.1,13152,BF2042,False,False,False,True,False,False,False,False,True,False,False,True,False,False
107,ARMSQUADNYPD-TTV,302741,8911,64575,134568,4.69,15186,60.0,15133,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
108,Bili_NYS-LK,381517,8600,94495,162719,4.04,35107,58.8,9502,BF2042,True,False,False,False,False,False,False,True,True,False,False,False,False,False
109,SK_Sm0ky24,432367,8193,95081,195789,4.55,51187,68.6,63340,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
110,D3athD3al3r GR,137402,8145,56948,243383,2.41,20622,56.6,25202,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
111,MAGAThisOne,385871,7936,59157,70622,6.52,112581,73.7,14489,BF2042,True,False,False,False,True,False,False,False,True,False,False,False,False,False
112,527CharlieBrown,135233,7843,92015,367283,1.47,4248,58.1,38573,BF2042,False,False,False,True,False,False,True,False,False,False,False,False,False,True
113,buriburiunti999,328233,7831,120646,127792,2.72,50813,63.9,51797,BF2042,False,False,False,False,False,False,True,False,False,True,True,False,False,False
114,Emistic0,243440,7614,74975,72934,3.25,55285,68.4,17248,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
115,B33R4soangrymax,238694,7596,74352,55233,3.21,64600,69.0,28807,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
116,iDF_rf-YT,364373,7536,30348,136276,12.01,3908,64.9,1958,BF2042,True,False,False,True,True,False,False,False,False,False,False,False,False,False
117,-ezC_sMkSENSEi,313148,7510,48652,168068,6.44,46343,75.3,73415,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
118,-SAGA-Xue_LANG,193968,7354,38451,195290,5.04,20310,84.2,12806,BF2042,True,False,False,False,True,True,False,False,False,False,False,False,False,False
119,1AUJLA_TTV,273611,5251,67564,137679,4.05,36820,70.4,51062,BF2042,False,False,False,False,False,False,True,True,False,True,False,False,False,False
120,TTV__XDCMADMAX,277468,4386,95233,63663,2.91,47312,64.2,17859,BF2042,True,True,False,False,False,False,False,True,False,False,False,False,False,False
121,COG_Botchyheart,269519,5211,67319,95960,4.0,47209,71.6,9179,BF2042,True,False,False,False,False,False,True,True,False,False,False,False,False,False
122,Darejang,276326,6927,122092,321314,2.26,47052,54.1,57653,BF2042,False,False,True,False,False,False,True,False,False,True,False,False,False,False
123,MRcainia0,256512,3119,49287,51572,5.2,32556,63.6,4049,BF2042,True,False,False,False,True,False,False,False,False,True,False,False,False,False
124,-AC-JubaBirdMan,264911,3103,31323,49864,8.46,7266,62.3,4040,BF2042,True,False,False,True,False,False,True,False,False,False,False,False,False,False
125,Emistic0,243440,7614,74975,72934,3.25,55285,68.4,17248,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
126,-wMpZz-,251667,4432,82533,71746,3.05,51171,59.1,50832,BF2042,True,False,False,True,False,False,True,False,False,False,False,False,False,False
127,Cpt-Joooooooe,283009,3781,42662,76322,6.63,113551,70.4,15415,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
128,MyEuth,280465,3771,100478,82373,2.79,48621,56.8,19187,BF2042,True,False,False,False,False,False,True,True,False,False,False,False,False,False
129,no3hills,243536,3315,74259,81438,3.28,52340,72.3,20924,BF2042,True,False,False,False,False,False,True,False,False,False,False,True,False,False
130,BumAsButters,240309,4922,36420,63619,6.6,10625,61.7,27230,BF2042,False,False,False,False,True,False,True,True,False,False,False,False,False,False
131,atheneeeeea77,196977,5648,44370,49310,4.44,36701,66.5,14906,BF2042,True,False,False,False,False,True,True,False,False,False,False,False,False,False
132,G7-PaVoRoViSki,205506,5471,72848,199821,2.82,25236,65.0,19124,BF2042,True,False,False,False,False,True,True,False,False,False,False,False,False,False
133,GiaNt63296,85221,5694,117441,82232,0.73,11077,47.3,13777,BF2042,False,False,True,True,False,False,True,False,False,False,False,False,False,False
134,Kisflow,306857,5465,112668,88967,2.72,52610,64.1,14135,BF2042,True,True,False,False,False,False,False,False,False,True,False,False,False,False
135,0s_m4x4c4r3,258857,4863,150165,143535,1.72,38664,60.9,8459,BF2042,True,False,False,False,False,True,False,True,False,False,False,False,False,False
136,MRcainia0,256512,3119,49287,51572,5.2,32556,63.6,4049,BF2042,True,False,False,False,True,False,False,False,False,True,False,False,False,False
137,SAT_Viboy,254441,5819,57484,149850,4.43,51010,64.3,54838,BF2042,False,False,False,False,False,False,True,False,False,True,False,False,False,True
138,lVerSwagg,254319,3047,53021,76765,4.8,32760,69.5,10849,BF2042,True,False,False,False,False,True,True,False,False,False,False,False,False,False
139,Accidege,253362,3106,51277,80414,4.94,52908,64.4,18260,BF2042,True,False,False,True,False,False,True,False,False,False,False,False,False,False
140,-wMpZz-,251667,4432,82533,71746,3.05,51171,59.1,50832,BF2042,True,False,False,True,False,False,True,False,False,False,False,False,False,False
141,skjLLz_,251818,3661,53150,44376,4.74,36012,66.1,6090,BF2042,False,False,False,True,False,False,False,False,False,False,True,True,False,False
142,BillyTheKid3434,250022,4703,27012,233779,9.26,60598,61.6,60422,BF2042,False,False,False,False,True,True,True,False,False,False,False,False,False,False
143,aa3my,249666,5940,52608,131150,4.75,41971,70.6,7808,BF2042,False,True,False,False,False,True,False,True,False,False,False,False,False,False
144,TTV_The_Van,248300,3668,54257,93001,4.58,34261,72.4,19963,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
145,VLKRxAntonAlonso,247361,4162,101932,65121,2.43,44797,61.1,17546,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
146,EuJogoMinecraft_,248134,3796,28681,51351,8.65,36172,77.0,17747,BF2042,True,False,False,True,False,False,True,False,False,False,False,False,False,False
147,TGM_sSHOTOo,246383,5608,43648,65435,5.64,40408,68.7,85569,BF2042,True,False,False,False,False,False,True,False,False,False,False,False,False,False
148,EN_BIGxMIKE,245996,5503,84818,67480,2.9,70490,67.6,12987,BF2042,True,False,False,True,False,False,True,False,False,False,False,False,False,False
149,StrykeX2,246646,4319,67713,126103,3.64,43295,72.2,41257,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
150,I-cRueLzZ-I,245081,3858,33486,77214,7.32,38673,69.1,11345,BF2042,False,True,False,False,False,False,True,False,True,False,False,False,False,False
151,TRIP-M0Le,244436,6111,60833,106159,4.02,51423,77.0,27275,BF2042,True,False,False,False,False,False,True,False,False,False,False,True,False,False
152,MMsuperman0216,244496,4239,70202,79741,3.48,39756,63.3,29377,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
153,Soon_ps,243834,3452,87329,107065,2.79,39525,60.5,9698,BF2042,True,True,False,False,False,False,True,False,False,False,False,False,False,False
154,OG_Venom_PR,243637,7124,101717,149658,2.4,23950,64.6,36112,BF2042,False,False,True,False,False,False,False,True,False,True,False,False,False,False
155,no3hills,243536,3315,74259,81438,3.28,52340,72.3,20924,BF2042,True,False,False,False,False,False,True,False,False,False,False,True,False,False
156,RandaleKati,243564,5519,66715,192214,3.65,26337,64.9,98700,BF2042,False,False,False,False,False,True,True,False,False,True,False,False,False,False
157,Emistic0,243440,7614,74975,72934,3.25,55285,68.4,17248,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
158,AT-CITRUS,243378,4896,92693,69849,2.63,42833,80.2,18081,BF2042,True,True,False,False,False,False,True,False,False,False,False,False,False,False
159,RandyKate,243042,3581,21572,93503,11.27,60162,78.8,9493,BF2042,True,True,False,False,False,False,False,False,False,True,False,False,False,False
160,Xx_-futy-_xX,243453,3407,57916,36729,4.2,24542,64.2,16914,BF2042,True,False,False,False,False,False,True,False,False,False,False,False,False,False
161,iRefuse13,241333,3799,48169,74609,5.01,35396,75.6,21617,BF2042,True,False,False,False,False,False,False,False,False,True,False,True,False,False
162,BumAsButters,240309,4922,36420,63619,6.6,10625,61.7,27230,BF2042,False,False,False,False,True,False,True,True,False,False,False,False,False,False
163,thozomas,241759,4940,45790,96493,5.28,45559,74.1,22171,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
164,B33R4soangrymax,238694,7596,74352,55233,3.21,64600,69.0,28807,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
165,LUKYX111,238559,3216,38340,102126,6.22,38195,72.6,17651,BF2042,True,False,False,True,False,False,True,False,False,False,False,False,False,False
166,TwitchTV_Enders,237679,2522,38324,60418,6.2,48238,74.8,1731,BF2042,True,False,False,True,False,False,True,False,False,False,False,False,False,False
167,-SL-Kickdown,237068,2767,17954,83514,13.2,7502,68.1,6631,BF2042,True,False,False,True,False,False,False,False,True,False,False,False,False,False
168,bitcloudrzr,236822,4647,45960,79844,5.15,48537,57.9,71876,BF2042,False,False,False,False,False,True,True,False,False,False,False,False,True,False
169,l-BrokenFace-l,236803,2177,18190,49702,13.02,3466,74.8,2916,BF2042,True,False,False,False,True,False,False,False,False,True,False,False,False,False
170,cryzzzz1,235149,4037,67596,61942,3.48,46287,76.7,8465,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
171,Chilsung_CiderTA,235605,3959,55980,110862,4.21,41324,72.3,34998,BF2042,False,True,False,True,False,False,True,False,False,False,False,False,False,False
172,TTV_fENNZOR,234519,3914,59298,58159,3.95,56135,81.9,7109,BF2042,True,False,False,False,False,False,True,True,False,False,False,False,False,False
173,AliciaFyrenz,233603,2195,81613,46848,2.86,40579,66.7,7279,BF2042,True,False,False,False,False,False,True,True,False,False,False,False,False,False
174,GoldFragGrenade,233581,2716,45471,56995,5.14,35806,69.5,20942,BF2042,True,False,False,False,False,True,True,False,False,False,False,False,False,False
175,Tombstone_JNAVIG,233516,2856,11139,74514,20.96,7287,70.7,4279,BF2042,False,False,False,True,False,False,True,False,False,True,False,False,False,False
176,edwwn,233460,3160,39315,101436,5.94,34307,66.4,33576,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
177,kertel,232835,4717,82705,152472,2.82,42257,70.9,26598,BF2042,False,False,False,False,False,True,True,True,False,False,False,False,False,False
178,Anime-Conoisseur,232763,3603,29548,86219,7.88,51289,87.3,22339,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
179,TOX-SweatyKarmA,232681,4893,65562,71947,3.55,40861,73.7,9812,BF2042,True,True,False,False,False,False,False,True,False,False,False,False,False,False
180,DieForHerSins,231837,3104,64970,40008,3.57,115618,68.0,9688,BF2042,True,False,False,False,False,False,False,False,False,True,False,False,False,True
181,FarKinnell,231253,6307,141398,149034,1.64,27606,54.3,23386,BF2042,False,False,True,False,False,True,False,False,False,True,False,False,False,False
182,pablocc74,231141,4769,76570,116268,3.02,27119,64.5,23748,BF2042,False,True,False,False,False,False,False,False,True,False,False,True,False,False
183,M4A1MA5TER,231083,2762,44628,49227,5.18,42743,65.5,2889,BF2042,True,False,False,False,False,False,False,False,False,False,True,False,False,True
184,TNT-Abusador537,105988,4393,40057,67284,2.65,8045,56.7,16104,BF2042,False,False,False,False,True,False,False,False,True,False,True,False,False,False
185,freddy934,130973,4363,89592,166300,1.46,18598,60.7,60424,BF2042,False,False,False,False,True,False,True,False,False,False,False,True,False,False
186,DON-RYJEK,145686,4848,78599,68458,1.85,21712,52.4,13719,BF2042,False,False,False,False,False,False,False,False,True,True,True,False,False,False
187,Trap DaFirst,295100,4341,96667,51051,3.05,53424,67.9,9598,BF2042,True,False,False,False,False,False,False,True,False,True,False,False,False,False
188,Picko SJ,279088,4334,27308,102785,10.22,44190,63.3,27617,BF2042,True,False,False,False,False,False,True,False,False,False,False,False,False,True
189,LA_BaLLr,202560,4339,45180,118946,4.48,24146,52.4,4530,BF2042,True,False,False,False,True,False,False,False,False,True,False,False,False,False
190,xHaynesworth,159282,4332,98517,211720,1.62,22957,54.0,17404,BF2042,True,False,False,False,False,True,False,True,False,False,False,False,False,False
191,StrykeX2,246646,4319,67713,126103,3.64,43295,72.2,41257,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
192,DouYu-11354727,70902,4319,18458,82560,3.84,15975,87.4,42246,BF2042,True,False,False,False,True,False,False,False,False,True,False,False,False,False
193,44MIME,68268,4343,128913,58077,0.53,10781,65.9,4127,BF2042,False,False,False,True,False,False,True,True,False,False,False,False,False,False
194,AudieLMurphy,99096,4326,95575,121297,1.04,11512,57.9,8062,BF2042,True,False,False,False,False,False,False,False,False,True,False,True,False,False
195,VMP LeoACD,137548,4330,56785,106989,2.42,34720,53.9,15121,BF2042,False,False,False,False,True,False,False,True,False,True,False,False,False,False
196,JohnTrabutta,108651,4285,115506,40507,0.94,19321,47.2,16735,BF2042,True,False,False,False,False,False,True,True,False,False,False,False,False,False
