,K/D,Win_Ratio,Kills,Assists,Deaths,Matches_Won,Matches_Lost,Revives,Multi_Kills,Headshot_Kills,Melee_Kills,Gamer_Tag,Mackay,Zain,Blasco,Lis,Irish,Paik,Falck,Sundance,Crawford,Angel,Boris,Dozer,Casper,Rao
70,2.82,65.0,205506,199821,72848,5471,2946,19124,15038,25236,455,G7-PaVoRoViSki,True,False,False,False,False,True,True,False,False,False,False,False,False,False
71,1.17,52.6,89906,80949,76913,5469,4931,24287,5832,10497,1999,-GIRL-UltraLexi,False,True,False,False,True,False,False,False,True,False,False,False,False,False
72,0.73,47.3,85221,82232,117441,5694,6342,13777,7106,11077,633,GiaNt63296,False,False,True,True,False,False,True,False,False,False,False,False,False,False
73,2.88,77.0,705935,232402,245117,7370,2202,5206,150360,121918,253,PressureHillB1G,True,True,False,False,False,False,True,False,False,False,False,False,False,False
74,1.86,59.0,143447,113259,77089,7360,5118,77205,10350,20365,1209,Schmidti3819,True,False,False,False,False,False,True,False,False,True,False,False,False,False
75,5.04,84.2,193968,195290,38451,7354,1383,12806,31122,20310,301,-SAGA-Xue_LANG,True,False,False,False,True,True,False,False,False,False,False,False,False,False
76,0.07,36.3,772,1636,11780,7245,12140,78,100,97,0,BadBoys-Admin,False,False,False,False,False,False,False,True,True,True,False,False,False,False
77,1.41,68.6,193869,118805,137428,7231,3309,9214,30909,22397,147,kyu-chan_5,True,False,False,True,False,False,False,False,False,True,False,False,False,False
78,5.98,82.9,353008,80221,58998,7166,1463,17400,49307,56414,2270,azukayx,False,True,False,False,False,False,True,False,False,True,False,False,False,False
79,2.4,64.6,243637,149658,101717,7124,3899,36112,13263,23950,2643,OG_Venom_PR,False,False,True,False,False,False,False,True,False,True,False,False,False,False
80,4.91,67.9,411510,123859,83871,7117,3369,22613,62365,34625,1024,FlexLanes_TTV,True,False,False,False,False,False,True,False,False,False,True,False,False,False
81,4.42,65.9,296201,51869,67051,7126,3648,7606,8938,56801,250,r76_LiFE_PL,True,False,False,False,False,False,False,False,False,True,False,False,True,False
82,1.16,44.6,96760,90877,83581,7067,8768,5303,12782,12218,389,Josh-dr7,False,False,False,False,False,False,False,True,False,False,True,False,False,True
83,1.71,62.8,272851,110259,159428,7043,4164,36301,20032,51599,1106,XSOEIISJ_,True,False,False,False,True,False,False,True,False,False,False,False,False,False
84,1.07,64.7,284277,246395,266453,7013,3827,18561,41262,30864,4622,BatmanWillIAM,True,False,False,False,False,True,False,False,False,False,False,False,True,False
85,2.25,52.4,144240,128132,64115,7061,6398,12617,5592,23263,599,Sub15FPS,True,False,False,False,False,False,True,False,False,True,False,False,False,False
86,2.26,54.1,276198,321063,122015,6925,5868,57631,23904,47024,1820,Darejang,False,False,True,False,False,False,True,False,False,True,False,False,False,False
87,2.05,53.8,161058,175326,78671,6884,5861,4026,30465,14701,479,BiliTV_YY64251,False,False,False,False,True,False,False,True,False,True,False,False,False,False
88,4.14,62.0,171333,307541,41406,6851,4191,2262,43801,654,25,cyromilia,False,False,False,True,True,False,False,True,False,False,False,False,False,False
89,3.75,80.7,580945,160504,154964,6849,1636,22976,77603,67273,506,KRAG_GlazedGuava,True,False,False,False,False,True,True,False,False,False,False,False,False,False
90,2.39,70.4,221939,125951,93042,6780,2848,120502,13891,34992,1879,REV-BrunoBanane,False,True,False,False,False,False,True,False,True,False,False,False,False,False
91,1.0,64.1,95092,75116,94619,6686,3739,44042,5317,8639,486,OldGuy1949,True,False,False,False,False,False,True,False,False,True,False,False,False,False
92,5.35,87.6,481341,155288,89977,6651,942,22166,44200,72821,91,1_Useless_Team,True,False,False,False,False,True,True,False,False,False,False,False,False,False
93,2.84,66.2,262211,263633,92248,6628,3379,18225,31060,31342,1849,xSqUeRtYMaLoOnx,False,False,True,False,False,False,False,True,False,False,True,False,False,False
94,2.58,63.9,303279,91542,117576,6607,3663,41232,14658,29494,7995,llAMQII,False,False,True,False,False,True,True,False,False,False,False,False,False,False
95,29.19,67.6,997847,421413,34181,6605,2996,18207,679071,6108,751,Salimes,True,False,False,True,False,False,False,False,False,True,False,False,False,False
96,3.89,71.9,392739,175898,100986,6598,2576,22840,36659,74123,1913,EnergisedKnight,True,False,True,False,False,False,False,False,False,True,False,False,False,False
97,4.4,75.6,700604,114325,159407,6448,2080,5340,183385,107590,1158,xParaTVx,False,False,True,False,True,False,False,True,False,False,False,False,False,False
98,2.88,71.8,366563,169457,127394,6450,2536,52182,28501,76150,720,-LuckyEx249-,False,False,False,True,False,True,True,False,False,False,False,False,False,False
99,4.14,65.2,159855,46198,38601,6409,3425,14956,10969,31133,623,Tzameti73,True,False,False,False,False,False,True,False,False,False,True,False,False,False
100,5.73,88.8,782522,198027,136581,11407,1435,9931,148462,156018,734,-SAGA-Riy,True,True,True,False,False,False,False,False,False,False,False,False,False,False
101,2.63,60.4,319848,143093,121750,10766,7045,22656,24968,78567,1458,lLLlCITMOTORz,True,False,False,True,True,False,False,False,False,False,False,False,False,False
102,7.75,82.4,686569,213268,88556,10403,2199,265658,141165,112026,11808,Tygrvs,False,False,False,False,False,True,True,False,False,True,False,False,False,False
103,3.88,72.2,343720,150137,88631,9894,3809,27448,35813,46601,1108,HARM CptConquer,False,False,True,False,False,False,False,True,True,False,False,False,False,False
104,7.13,85.6,681066,293974,95467,9737,1642,92218,143024,111395,613,DsciSiv,True,False,False,False,False,False,True,False,False,True,False,False,False,False
105,5.39,90.7,450094,178350,83503,9430,969,12006,74866,96397,262,-SAGA-ChineseNO1,True,True,False,False,True,False,False,False,False,False,False,False,False,False
106,5.41,62.1,375781,449194,69438,9330,5697,13152,62568,34551,1134,From-The-H3avens,False,False,False,True,False,False,False,False,True,False,False,True,False,False
107,4.69,60.0,302741,134568,64575,8911,5942,15133,50298,15186,847,ARMSQUADNYPD-TTV,True,False,False,False,False,False,True,False,False,True,False,False,False,False
108,4.04,58.8,381517,162719,94495,8600,6025,9502,77438,35107,3047,Bili_NYS-LK,True,False,False,False,False,False,False,True,True,False,False,False,False,False
109,4.55,68.6,432367,195789,95081,8193,3757,63340,48012,51187,892,SK_Sm0ky24,True,False,False,False,False,False,True,False,False,True,False,False,False,False
110,2.41,56.6,137402,243383,56948,8145,6241,25202,5170,20622,1228,D3athD3al3r GR,True,False,False,False,False,False,True,False,False,True,False,False,False,False
111,6.52,73.7,385871,70622,59157,7936,2836,14489,39413,112581,93,MAGAThisOne,True,False,False,False,True,False,False,False,True,False,False,False,False,False
112,1.47,58.1,135233,367283,92015,7843,5652,38573,27395,4248,3203,527CharlieBrown,False,False,False,True,False,False,True,False,False,False,False,False,False,True
113,2.72,63.9,328233,127792,120646,7831,4411,51797,33843,50813,835,buriburiunti999,False,False,False,False,False,False,True,False,False,True,True,False,False,False
114,3.25,68.4,243440,72934,74975,7614,3497,17248,13832,55285,287,Emistic0,True,False,False,False,False,False,True,False,False,True,False,False,False,False
115,3.21,69.0,238694,55233,74352,7596,3395,28807,11330,64600,2259,B33R4soangrymax,True,False,False,False,False,False,True,False,False,True,False,False,False,False
116,12.01,64.9,364373,136276,30348,7536,4064,1958,79408,3908,74,iDF_rf-YT,True,False,False,True,True,False,False,False,False,False,False,False,False,False
117,6.44,75.3,313148,168068,48652,7510,2468,73415,33613,46343,862,-ezC_sMkSENSEi,True,False,False,False,False,False,True,False,False,True,False,False,False,False
118,5.04,84.2,193968,195290,38451,7354,1383,12806,31122,20310,301,-SAGA-Xue_LANG,True,False,False,False,True,True,False,False,False,False,False,False,False,False
119,4.05,70.4,273611,137679,67564,5251,2204,51062,31344,36820,2427,1AUJLA_TTV,False,False,False,False,False,False,True,True,False,True,False,False,False,False
120,2.91,64.2,277468,63663,95233,4386,2441,17859,18933,47312,597,TTV__XDCMADMAX,True,True,False,False,False,False,False,True,False,False,False,False,False,False
121,4.0,71.6,269519,95960,67319,5211,2065,9179,31502,47209,762,COG_Botchyheart,True,False,False,False,False,False,True,True,False,False,False,False,False,False
122,2.26,54.1,276326,321314,122092,6927,5871,57653,23912,47052,1820,Darejang,False,False,True,False,False,False,True,False,False,True,False,False,False,False
123,5.2,63.6,256512,51572,49287,3119,1780,4049,45382,32556,561,MRcainia0,True,False,False,False,True,False,False,False,False,True,False,False,False,False
124,8.46,62.3,264911,49864,31323,3103,1877,4040,63610,7266,94,-AC-JubaBirdMan,True,False,False,True,False,False,True,False,False,False,False,False,False,False
125,3.25,68.4,243440,72934,74975,7614,3497,17248,13832,55285,287,Emistic0,True,False,False,False,False,False,True,False,False,True,False,False,False,False
126,3.05,59.1,251667,71746,82533,4432,3052,50832,22570,51171,1058,-wMpZz-,True,False,False,True,False,False,True,False,False,False,False,False,False,False
127,6.63,70.4,283009,76322,42662,3781,1588,15415,16814,113551,199,Cpt-Joooooooe,True,False,False,False,False,False,True,False,False,True,False,False,False,False
128,2.79,56.8,280465,82373,100478,3771,2873,19187,16936,48621,247,MyEuth,True,False,False,False,False,False,True,True,False,False,False,False,False,False
129,3.28,72.3,243536,81438,74259,3315,1267,20924,33073,52340,12626,no3hills,True,False,False,False,False,False,True,False,False,False,False,True,False,False
130,6.6,61.7,240309,63619,36420,4922,3061,27230,49992,10625,187,BumAsButters,False,False,False,False,True,False,True,True,False,False,False,False,False,False
131,4.44,66.5,196977,49310,44370,5648,2826,14906,5759,36701,100,atheneeeeea77,True,False,False,False,False,True,True,False,False,False,False,False,False,False
132,2.82,65.0,205506,199821,72848,5471,2946,19124,15038,25236,455,G7-PaVoRoViSki,True,False,False,False,False,True,True,False,False,False,False,False,False,False
133,0.73,47.3,85221,82232,117441,5694,6342,13777,7106,11077,633,GiaNt63296,False,False,True,True,False,False,True,False,False,False,False,False,False,False
134,2.72,64.1,306857,88967,112668,5465,3058,14135,32497,52610,1401,Kisflow,True,True,False,False,False,False,False,False,False,True,False,False,False,False
135,1.72,60.9,258857,143535,150165,4863,3123,8459,28941,38664,231,0s_m4x4c4r3,True,False,False,False,False,True,False,True,False,False,False,False,False,False
136,5.2,63.6,256512,51572,49287,3119,1780,4049,45382,32556,561,MRcainia0,True,False,False,False,True,False,False,False,False,True,False,False,False,False
137,4.43,64.3,254441,149850,57484,5819,3158,54838,49369,51010,1984,SAT_Viboy,False,False,False,False,False,False,True,False,False,True,False,False,False,True
138,4.8,69.5,254319,76765,53021,3047,1339,10849,36939,32760,2153,lVerSwagg,True,False,False,False,False,True,True,False,False,False,False,False,False,False
139,4.94,64.4,253362,80414,51277,3106,1719,18260,26198,52908,244,Accidege,True,False,False,True,False,False,True,False,False,False,False,False,False,False
140,3.05,59.1,251667,71746,82533,4432,3052,50832,22570,51171,1058,-wMpZz-,True,False,False,True,False,False,True,False,False,False,False,False,False,False
141,4.74,66.1,251818,44376,53150,3661,1876,6090,31112,36012,5371,skjLLz_,False,False,False,True,False,False,False,False,False,False,True,True,False,False
142,9.26,61.6,250022,233779,27012,4703,2927,60422,12620,60598,188,BillyTheKid3434,False,False,False,False,True,True,True,False,False,False,False,False,False,False
143,4.75,70.6,249666,131150,52608,5940,2471,7808,37409,41971,416,aa3my,False,True,False,False,False,True,False,True,False,False,False,False,False,False
144,4.58,72.4,248300,93001,54257,3668,1397,19963,24202,34261,112,TTV_The_Van,True,False,False,False,False,False,True,False,False,True,False,False,False,False
145,2.43,61.1,247361,65121,101932,4162,2643,17546,24543,44797,1071,VLKRxAntonAlonso,True,False,False,False,False,False,True,False,False,True,False,False,False,False
146,8.65,77.0,248134,51351,28681,3796,1129,17747,16946,36172,492,EuJogoMinecraft_,True,False,False,True,False,False,True,False,False,False,False,False,False,False
147,5.64,68.7,246383,65435,43648,5608,2550,85569,8921,40408,221,TGM_sSHOTOo,True,False,False,False,False,False,True,False,False,False,False,False,False,False
148,2.9,67.6,245996,67480,84818,5503,2632,12987,12667,70490,475,EN_BIGxMIKE,True,False,False,True,False,False,True,False,False,False,False,False,False,False
149,3.64,72.2,246646,126103,67713,4319,1660,41257,33133,43295,286,StrykeX2,True,False,False,False,False,False,True,False,False,True,False,False,False,False
150,7.32,69.1,245081,77214,33486,3858,1718,11345,33873,38673,303,I-cRueLzZ-I,False,True,False,False,False,False,True,False,True,False,False,False,False,False
151,4.02,77.0,244436,106159,60833,6111,1824,27275,16028,51423,4063,TRIP-M0Le,True,False,False,False,False,False,True,False,False,False,False,True,False,False
152,3.48,63.3,244496,79741,70202,4239,2462,29377,18658,39756,77,MMsuperman0216,True,False,False,False,False,False,True,False,False,True,False,False,False,False
153,2.79,60.5,243834,107065,87329,3452,2254,9698,28909,39525,905,Soon_ps,True,True,False,False,False,False,True,False,False,False,False,False,False,False
154,2.4,64.6,243637,149658,101717,7124,3899,36112,13263,23950,2643,OG_Venom_PR,False,False,True,False,False,False,False,True,False,True,False,False,False,False
155,3.28,72.3,243536,81438,74259,3315,1267,20924,33073,52340,12626,no3hills,True,False,False,False,False,False,True,False,False,False,False,True,False,False
156,3.65,64.9,243564,192214,66715,5519,2985,98700,32760,26337,476,RandaleKati,False,False,False,False,False,True,True,False,False,True,False,False,False,False
157,3.25,68.4,243440,72934,74975,7614,3497,17248,13832,55285,287,Emistic0,True,False,False,False,False,False,True,False,False,True,False,False,False,False
158,2.63,80.2,243378,69849,92693,4896,1208,18081,20755,42833,11851,AT-CITRUS,True,True,False,False,False,False,True,False,False,False,False,False,False,False
159,11.27,78.8,243042,93503,21572,3581,962,9493,35702,60162,63,RandyKate,True,True,False,False,False,False,False,False,False,True,False,False,False,False
160,4.2,64.2,243453,36729,57916,3407,1900,16914,7179,24542,84,Xx_-futy-_xX,True,False,False,False,False,False,True,False,False,False,False,False,False,False
161,5.01,75.6,241333,74609,48169,3799,1224,21617,32079,35396,3963,iRefuse13,True,False,False,False,False,False,False,False,False,True,False,True,False,False
162,6.6,61.7,240309,63619,36420,4922,3061,27230,49992,10625,187,BumAsButters,False,False,False,False,True,False,True,True,False,False,False,False,False,False
163,5.28,74.1,241759,96493,45790,4940,1731,22171,22300,45559,129,thozomas,True,False,False,False,False,False,True,False,False,True,False,False,False,False
164,3.21,69.0,238694,55233,74352,7596,3395,28807,11330,64600,2259,B33R4soangrymax,True,False,False,False,False,False,True,False,False,True,False,False,False,False
165,6.22,72.6,238559,102126,38340,3216,1215,17651,27418,38195,925,LUKYX111,True,False,False,True,False,False,True,False,False,False,False,False,False,False
166,6.2,74.8,237679,60418,38324,2522,850,1731,35535,48238,459,TwitchTV_Enders,True,False,False,True,False,False,True,False,False,False,False,False,False,False
167,13.2,68.1,237068,83514,17954,2767,1295,6631,66921,7502,52,-SL-Kickdown,True,False,False,True,False,False,False,False,True,False,False,False,False,False
168,5.15,57.9,236822,79844,45960,4647,3371,71876,10252,48537,337,bitcloudrzr,False,False,False,False,False,True,True,False,False,False,False,False,True,False
169,13.02,74.8,236803,49702,18190,2177,735,2916,59538,3466,13,l-BrokenFace-l,True,False,False,False,True,False,False,False,False,True,False,False,False,False
170,3.48,76.7,235149,61942,67596,4037,1227,8465,18202,46287,297,cryzzzz1,True,False,False,False,False,False,True,False,False,True,False,False,False,False
171,4.21,72.3,235605,110862,55980,3959,1514,34998,21864,41324,93,Chilsung_CiderTA,False,True,False,True,False,False,True,False,False,False,False,False,False,False
172,3.95,81.9,234519,58159,59298,3914,866,7109,22529,56135,376,TTV_fENNZOR,True,False,False,False,False,False,True,True,False,False,False,False,False,False
173,2.86,66.7,233603,46848,81613,2195,1094,7279,35946,40579,52,AliciaFyrenz,True,False,False,False,False,False,True,True,False,False,False,False,False,False
174,5.14,69.5,233581,56995,45471,2716,1193,20942,26113,35806,450,GoldFragGrenade,True,False,False,False,False,True,True,False,False,False,False,False,False,False
175,20.96,70.7,233516,74514,11139,2856,1186,4279,67883,7287,843,Tombstone_JNAVIG,False,False,False,True,False,False,True,False,False,True,False,False,False,False
176,5.94,66.4,233460,101436,39315,3160,1601,33576,26250,34307,237,edwwn,True,False,False,False,False,False,True,False,False,True,False,False,False,False
177,2.82,70.9,232835,152472,82705,4717,1934,26598,22695,42257,1449,kertel,False,False,False,False,False,True,True,True,False,False,False,False,False,False
178,7.88,87.3,232763,86219,29548,3603,526,22339,34475,51289,731,Anime-Conoisseur,True,False,False,False,False,False,True,False,False,True,False,False,False,False
179,3.55,73.7,232681,71947,65562,4893,1744,9812,24734,40861,490,TOX-SweatyKarmA,True,True,False,False,False,False,False,True,False,False,False,False,False,False
180,3.57,68.0,231837,40008,64970,3104,1462,9688,15678,115618,168,DieForHerSins,True,False,False,False,False,False,False,False,False,True,False,False,False,True
181,1.64,54.3,231253,149034,141398,6307,5300,23386,23404,27606,552,FarKinnell,False,False,True,False,False,True,False,False,False,True,False,False,False,False
182,3.02,64.5,231141,116268,76570,4769,2628,23748,35116,27119,907,pablocc74,False,True,False,False,False,False,False,False,True,False,False,True,False,False
183,5.18,65.5,231083,49227,44628,2762,1451,2889,13413,42743,181,M4A1MA5TER,True,False,False,False,False,False,False,False,False,False,True,False,False,True
184,2.65,56.7,105988,67284,40057,4393,3355,16104,9677,8045,807,TNT-Abusador537,False,False,False,False,True,False,False,False,True,False,True,False,False,False
185,1.46,60.7,130973,166300,89592,4363,2820,60424,9587,18598,9255,freddy934,False,False,False,False,True,False,True,False,False,False,False,True,False,False
186,1.85,52.4,145686,68458,78599,4848,4399,13719,11286,21712,1378,DON-RYJEK,False,False,False,False,False,False,False,False,True,True,True,False,False,False
